Target Column,Source Table,Source Column,Mapping Rules
PACKAGING_COMPONENT_CD,"AP, OP & VALPAK",Multiple see rules,"*[AP_Build](#AP_Build) <div id=""Advanced_Packaging_Build""></div>   *[OP_Build](#OP_Build) <div id=""Original_Packaging_Build""></div>"
"*[VALID_FROM_DT](#VALID_FROM_DT) <div id=""VALID_FROM_DT Logic""></div>",EVOLVE_SAT & VALPAK,"EFFECTIVE_FROM_TS, VALID_FROM_TS","*[Spec_Version_Build](#Spec_Version_Build) <div id=""Adding in Specification & Version Details""></div>"
"*[VALID_TO_DT](#VALID_TO_DT) <div id=""VALID_TO_DT Logic""></div>",EVOLVE_SAT & VALPAK,N/A,"*[Spec_Version_Build](#Spec_Version_Build) <div id=""Adding in Specification & Version Details""></div>"
"*[ITEM_CD](#ITEM_CD) <div id=""ITEM_CD Logic""></div>","AP, OP & VALPAK","ITEM_NK1, ITEM_CD","*[AP_Build](#AP_Build) <div id=""Advanced_Packaging_Build""></div>"
"*[SPECIFICATION_VERSION_CD](#SPECIFICATION_VERSION_CD) <div id=""SPECIFICATION_VERSION_CD Logic""></div>",EVOLVE_SAT & VALPAK,Multiple see step 7,"*[Spec_Version_Build](#Spec_Version_Build) <div id=""Adding in Specification & Version Details""></div>"
"*[SPECIFICATION_STATUS](#SPECIFICATION_STATUS) <div id=""SPECIFICATION_STATUS Logic""></div>",EVOLVE_SAT & VALPAK,SPECIFICATION_STATUS,"*[Spec_Version_Build](#Spec_Version_Build) <div id=""Adding in Specification & Version Details""></div>"
"*[PACKAGING_CD](#PACKAGING_CD) <div id=""PACKAGING_CD Logic""></div>","AP, OP & VALPAK",ITEM_PACKAGING_CD,
"*[COMPONENT_CD](#COMPONENT_CD) <div id=""COMPONENT_CD Logic""></div>","AP, OP & VALPAK",ITEM_PACKAGING_COMPONENT_CD,
"*[COMPONENT_DESC](#COMPONENT_DESC) <div id=""COMPONENT_DESC Logic""></div>","AP, OP & VALPAK","PACKAGING_COMPONENT_COMPONENT, ITEM_PACKAGING_COMPONENT_DESC, ITEM_PACKAGING_COMPONENT_DESC",
"*[COMPONENT_LEVEL_DESC](#COMPONENT_LEVEL_DESC) <div id=""COMPONENT_LEVEL_DESC Logic""></div>","AP, OP & VALPAK","PACKAGING_COMPONENT_LEVEL, PACKAGING_LEVEL_DESC, PACKAGING_LEVEL_DESC",
"*[COMPONENT_MATERIAL_DESC](#COMPONENT_MATERIAL_DESC) <div id=""COMPONENT_MATERIAL_DESC Logic""></div>","AP, OP & VALPAK","PACKAGING_COMPONENT_BASE_MATERIAL_DESC, MATERIAL_DESC, MATERIAL_UNIFORM_CD",
"*[COMPONENT_EXTENDED_MATERIAL_DESC](#COMPONENT_EXTENDED_MATERIAL_DESC) <div id=""COMPONENT_EXTENDED_MATERIAL_DESC Logic""></div>","AP, OP & VALPAK","COMPONENT_EXTENDED_MATERIAL_DESC, MATERIAL_SPEC_TYPE, MATERIAL_UNIFORM_EXTENDED_MATERIAL",
"*[COMPONENT_SPECIFICATION_DESC](#COMPONENT_SPECIFICATION_DESC) <div id=""COMPONENT_SPECIFICATION_DESC Logic""></div>",AP & OP,"PACKAGING_DETAIL_SPECIFICATION,ITEM_PACKAGING_COMPONENT_SPECIFICATION,",
"*[RECYCLING_ADVICE_DESC](#RECYCLING_ADVICE_DESC) <div id=""RECYCLING_ADVICE_DESC Logic""></div>","AP, OP & VALPAK","RECYCLING_ADVICE_ICON, MATERIAL_DESC,RECYCLING_ADVICE_CD",
"*[COMPONENT_COLOUR](#COMPONENT_COLOUR) <div id=""COMPONENT_COLOUR Logic""></div>",AP & VALPAK,"PACKAGING_DETAIL_COLOUR, MATERIAL_COLOUR",
"*[COMPONENT_WEIGHT_GRAMS](#COMPONENT_WEIGHT_GRAMS) <div id=""COMPONENT_WEIGHT_GRAMS Logic""></div>","AP, OP & VALPAK",PACKAGING_COMPONENT_COMPONENT_WEIGHT_GRAMS,
